199603,4,5,30,33,41,52
199603,9,37,39,41,43,49
199603,10,11,29,30,36,47
199604,1,5,6,27,42,59
199604,1,2,6,16,19,46
199604,7,13,19,22,40,47
199604,3,5,20,21,38,56
199604,4,17,37,38,47,53
199605,8,43,54,55,56,60
199605,4,18,21,25,38,57
199605,15,25,37,38,58,59
199605,4,16,19,20,27,43
199606,18,32,47,50,54,56
199606,2,16,23,27,47,53
199606,12,33,35,51,52,60
199606,20,32,34,49,58,60
199607,6,10,13,19,20,51
199607,23,27,36,37,42,56
199607,5,10,12,24,25,60
199607,11,25,28,30,33,51
199607,6,33,36,46,49,53
199608,1,9,31,38,46,56
199608,17,37,39,51,52,59
199608,1,8,14,28,33,43
199608,24,43,50,54,55,56
199609,10,22,50,53,57,58
199609,13,17,20,33,44,51
199609,3,6,22,24,54,60
199609,3,8,14,43,56,58
199609,7,14,15,29,38,50
199610,17,19,28,45,48,56
199610,5,14,33,36,43,44
199610,5,17,33,39,42,49
199610,13,15,17,40,53,57
199611,4,16,21,23,54,57
199611,3,13,17,25,29,51
199611,6,7,22,38,52,60
199611,10,42,43,45,54,55
199612,12,16,37,45,52,56
199612,3,5,8,12,46,47
199612,12,26,35,38,39,47
199612,7,11,19,24,33,36
199612,2,6,17,25,26,58
199701,14,18,29,38,44,47
199701,7,30,37,44,53,55
199701,1,23,24,32,46,60
199701,3,17,25,35,48,56
199702,2,5,28,34,47,50
199702,7,13,33,35,43,55
199702,6,16,21,44,57,58
199702,17,23,24,25,42,47
199703,15,30,38,46,58,59
199703,3,13,16,38,42,46
199703,5,9,18,21,36,56
199703,2,14,23,29,38,52
199703,2,7,20,35,51,59
199704,7,16,17,27,34,59
199704,12,27,30,37,44,49
199704,2,8,13,28,34,54
199704,3,14,15,20,21,38
199705,8,18,29,42,44,59
199705,6,8,13,24,31,52
199705,9,25,26,40,41,49
199705,8,12,23,50,54,60
199706,1,5,20,25,32,34
199706,12,13,15,26,33,48
199706,12,14,17,27,47,52
199706,1,3,12,13,53,59
199706,25,34,45,53,56,58
199707,17,23,27,40,43,58
199707,16,27,33,43,45,53
199707,1,19,34,43,44,48
199707,25,26,28,45,51,57
199708,2,24,34,37,38,50
199708,21,24,35,36,37,49
199708,8,17,18,23,33,53
199708,21,29,40,49,54,57
199708,12,22,25,31,32,46
199709,2,13,17,25,31,43
199709,23,28,37,40,48,51
199709,10,23,41,47,54,60
199709,15,18,29,36,51,53
199710,4,15,16,24,42,57
199710,4,6,10,25,34,40
199710,6,15,30,37,45,47
199710,6,21,22,34,36,54
199711,4,5,11,28,32,40
199711,4,18,29,37,43,45
199711,13,34,42,44,55,59
199711,9,21,26,40,52,54
199711,2,4,10,35,39,60
199712,1,3,5,23,24,51
199712,2,22,28,31,36,53
199712,8,18,28,51,52,55
199712,6,40,45,46,50,60
199801,4,7,26,40,42,58
199801,5,11,14,35,53,56
199801,13,14,31,33,35,43
199801,11,24,30,33,46,60
199802,14,29,30,46,48,51
199802,1,18,29,31,37,39
199802,19,20,37,42,44,56
199802,1,7,9,49,54,57
199803,1,4,13,21,38,52
199803,3,13,31,43,46,49
199803,5,16,24,35,38,39
199803,2,4,16,24,51,52
199803,21,24,29,34,59,60
199804,1,13,44,48,49,54
199804,18,31,43,52,57,58
199804,4,22,25,32,33,52
199804,12,20,34,37,42,43
199805,7,26,28,34,54,55
199805,6,12,18,37,47,54
199805,4,6,14,20,24,38
199805,5,13,32,36,42,51
199805,20,25,27,33,42,53
199806,9,22,25,37,56,57
199806,1,21,36,38,47,50
199806,3,16,27,40,45,46
199806,2,29,41,44,53,55
199807,11,17,20,39,43,53
199807,13,14,16,26,32,42
199807,5,15,34,41,52,57
199807,25,41,47,53,56,59
199808,6,10,11,28,32,40
199808,21,29,50,51,54,59
199808,3,9,18,21,23,43
199808,1,9,10,32,46,54
199808,13,29,38,42,49,53
199809,4,9,17,27,30,44
199809,7,9,35,41,44,50
199809,5,6,19,34,39,57
199809,4,25,32,36,52,60
199810,21,22,35,40,53,59
199810,1,17,25,38,45,59
199810,15,16,19,22,26,49
199810,5,14,27,37,40,41
199810,3,13,26,27,41,42
199811,7,31,41,44,46,55
199811,10,13,22,41,42,58
199811,8,15,19,20,54,59
199811,6,18,20,40,50,53
199812,8,32,36,44,45,55
199812,15,16,31,41,43,51
199812,25,32,34,42,51,60
199812,6,16,23,24,28,38
199812,32,35,41,55,58,59
199901,7,11,20,28,45,48
199901,12,44,50,52,54,55
199901,3,16,20,43,52,56
199901,5,12,15,29,51,58
199902,2,30,31,42,45,47
199902,8,10,24,33,45,48
199902,12,30,32,35,43,44
199902,17,23,42,49,52,55
199903,4,13,17,21,41,44
199903,4,14,17,43,51,58
199903,9,11,16,35,50,58
199903,2,13,42,52,54,58
199904,6,25,30,37,39,41
199904,21,23,33,38,48,51
199904,8,27,36,41,53,56
199904,4,10,14,19,28,44
199905,10,19,23,35,39,56
